2024-10-22 08:22:09 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h19m5s631ms22µs800ns).
2024-10-22 09:12:13 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-22 09:12:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-22 09:12:13 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-22 09:12:15 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - Starting WigellMcRentalApplication using Java 21.0.4 with PID 21132 (C:\Users\annak\IdeaProjects\wigellportal\target\classes started by annak in C:\Users\annak\IdeaProjects\wigellportal)
2024-10-22 09:12:15 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-22 09:12:15 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22 09:12:15 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22 09:12:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-22 09:12:16 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 77 ms. Found 8 JPA repository interfaces.
2024-10-22 09:12:17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8585 (http)
2024-10-22 09:12:17 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8585"]
2024-10-22 09:12:17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-10-22 09:12:17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-22 09:12:17 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-22 09:12:17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1520 ms
2024-10-22 09:12:17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-22 09:12:17 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-22 09:12:17 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-22 09:12:17 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-22 09:12:17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-22 09:12:18 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5beb439a
2024-10-22 09:12:18 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-22 09:12:18 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-22 09:12:18 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-10-22 09:12:19 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-22 09:12:19 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-22 09:12:19 [restartedMain] INFO  c.w.w.security.SecurityConfig - SecurityConfig instantiated
2024-10-22 09:12:19 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-22 09:12:19 [restartedMain] INFO  o.s.s.p.JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2024-10-22 09:12:19 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsManager
2024-10-22 09:12:20 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-10-22 09:12:20 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8585"]
2024-10-22 09:12:20 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8585 (http) with context path '/'
2024-10-22 09:12:20 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - Started WigellMcRentalApplication in 5.425 seconds (process running for 6.438)
2024-10-22 09:12:31 [http-nio-8585-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-22 09:12:31 [http-nio-8585-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-10-22 09:12:31 [http-nio-8585-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2024-10-22 09:12:31 [http-nio-8585-exec-1] INFO  c.w.w.s.CinemaMovieServiceImpl - All movies was listed.
2024-10-22 09:12:51 [http-nio-8585-exec-3] INFO  c.w.w.s.CinemaExchangeRateServiceImpl - API URL: https://api.exchangeratesapi.io/latest?access_key=c0057185066c19e854f702789773ee46
2024-10-22 09:12:52 [http-nio-8585-exec-3] INFO  c.w.w.s.CinemaExchangeRateServiceImpl - Exchange API Response: ExchangeRateResponse{success=true, base='EUR', date='2024-10-22', rates={AED=3.976498, AFN=71.426189, ALL=98.792462, AMD=419.688918, ANG=1.956831, AOA=986.834612, ARS=1064.508988, AUD=1.619165, AWG=1.951455, AZN=1.836914, BAM=1.957614, BBD=2.192252, BDT=129.750237, BGN=1.956647, BHD=0.408101, BIF=3151.949969, BMD=1.082638, BND=1.425434, BOB=7.518968, BRL=6.159668, BSD=1.085716, BTC=0.000016028673, BTN=91.275283, BWP=14.486558, BYN=3.553226, BYR=21219.709926, BZD=2.188548, CAD=1.497013, CDF=3080.105787, CHF=0.936515, CLF=0.037362, CLP=1030.942487, CNY=7.70849, CNH=7.707621, COP=4631.255823, CRC=558.317383, CUC=1.082638, CUP=28.689914, CVE=110.367275, CZK=25.27092, DJF=193.340951, DKK=7.458284, DOP=65.320531, DZD=144.776874, EGP=52.669375, ERN=16.239574, ETB=130.535065, EUR=1, FJD=2.418292, FKP=0.828401, GBP=0.832322, GEL=2.944416, GGP=0.828401, GHS=17.361088, GIP=0.828401, GMD=75.784328, GNF=9365.765596, GTQ=8.39578, GYD=227.050404, HKD=8.416403, HNL=27.041058, HRK=7.458328, HTG=142.913756, HUF=401.160239, IDR=16834.808439, ILS=4.087967, IMP=0.828401, INR=91.023567, IQD=1422.331187, IRR=45581.776879, ISK=149.101243, JEP=0.828401, JMD=172.53989, JOD=0.767557, JPY=163.246154, KES=140.060609, KGS=92.567983, KHR=4406.123774, KMF=492.763324, KPW=974.374191, KRW=1493.190942, KWD=0.331764, KYD=0.904847, KZT=523.620066, LAK=23847.319155, LBP=97229.198638, LKR=318.337938, LRD=209.005612, LSL=19.134308, LTL=3.196749, LVL=0.654877, LYD=5.22489, MAD=10.765776, MDL=19.43519, MGA=5009.688662, MKD=61.628563, MMK=3516.366842, MNT=3678.804843, MOP=8.692235, MRU=42.984833, MUR=49.877347, MVR=16.629466, MWK=1882.561925, MXN=21.548453, MYR=4.678049, MZN=69.12681, NAD=19.134308, NGN=1777.106892, NIO=39.957397, NOK=11.830719, NPR=146.040333, NZD=1.787901, OMR=0.416783, PAB=1.085706, PEN=4.075076, PGK=4.275962, PHP=62.657674, PKR=301.459542, PLN=4.313176, PYG=8601.049885, QAR=3.95987, RON=4.973095, RSD=117.049474, RUB=104.524339, RWF=1468.974841, SAR=4.065849, SBD=8.985169, SCR=15.058416, SDG=651.186404, SEK=11.408712, SGD=1.423859, SHP=0.828401, SLE=24.732849, SLL=22702.379563, SOS=620.474983, SRD=35.959775, STD=22408.426176, SVC=9.499891, SYP=2720.161402, SZL=19.128903, THB=36.265162, TJS=11.568727, TMT=3.789234, TND=3.357712, TOP=2.535645, TRY=37.089343, TTD=7.367896, TWD=34.686103, TZS=2950.18891, UAH=44.855781, UGX=3979.687906, USD=1.082638, UYU=45.211897, UZS=13914.022396, VEF=3921913.97821, VES=42.36621, VND=27471.945887, VUV=128.533022, WST=3.032669, XAF=656.571498, XAG=0.032095, XAU=0.000398, XCD=2.925884, XDR=0.814362, XOF=656.571498, XPF=119.331742, YER=271.065541, ZAR=18.988066, ZMK=9745.035554, ZMW=28.962106, ZWL=348.609078}}
2024-10-22 09:12:52 [http-nio-8585-exec-3] INFO  c.w.w.s.CinemaBookingVServiceImpl - Price in SEK 6000.00 was converted to USD 569.37.
2024-10-22 09:12:52 [http-nio-8585-exec-3] INFO  c.w.w.s.CinemaBookingVServiceImpl - New cinema venue booking was made.
2024-10-22 09:23:59 [http-nio-8585-exec-6] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected close marker ']': expected '}' (for Object starting at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1])]
2024-10-22 09:24:24 [http-nio-8585-exec-8] INFO  c.w.w.services.McBookingServiceImpl - Customer made a new booking: McBooking{id=0, startDate=null, endDate=null, price=0, customer=null, motorcycles=null}
2024-10-22 09:24:24 [http-nio-8585-exec-8] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.westfelt.wigellmcrental.entities.McBooking.customer] with root cause
org.hibernate.PropertyValueException: not-null property references a null or transient value : com.westfelt.wigellmcrental.entities.McBooking.customer
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:109)
2024-10-22 10:13:02 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 960 ms
2024-10-22 10:13:02 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-22 10:13:02 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-22 10:13:02 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-22 10:13:02 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-22 10:13:02 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-22 10:13:03 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f5398c2
2024-10-22 10:13:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-22 10:13:03 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-22 10:13:03 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-10-22 10:13:03 [restartedMain] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
2024-10-22 10:13:03 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
2024-10-22 10:13:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-22 10:13:03 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-22 10:13:03 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-10-22 10:13:03 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-22 10:13:03 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.westfelt.wigellmcrental.WigellMcRentalApplication.main(WigellMcRentalApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.hibernate.AnnotationException: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
	at org.hibernate.boot.model.internal.CollectionBinder.isReversePropertyInJoin(CollectionBinder.java:1639)
	at org.hibernate.boot.model.internal.CollectionBinder.noAssociationTable(CollectionBinder.java:1653)
	at org.hibernate.boot.model.internal.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:1614)
	at org.hibernate.boot.model.internal.CollectionBinder$1.secondPass(CollectionBinder.java:1605)
	at org.hibernate.boot.model.internal.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1811)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1770)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:334)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	... 18 common frames omitted
2024-10-22 10:17:02 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - Starting WigellMcRentalApplication using Java 21.0.4 with PID 20236 (C:\Users\annak\IdeaProjects\wigellportal\target\classes started by annak in C:\Users\annak\IdeaProjects\wigellportal)
2024-10-22 10:17:02 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - No active profile set, falling back to 1 default profile: "default"
2024-10-22 10:17:02 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-10-22 10:17:02 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-10-22 10:17:03 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-22 10:17:03 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 52 ms. Found 8 JPA repository interfaces.
2024-10-22 10:17:03 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8585 (http)
2024-10-22 10:17:03 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8585"]
2024-10-22 10:17:03 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-10-22 10:17:03 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-10-22 10:17:03 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-10-22 10:17:03 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 978 ms
2024-10-22 10:17:03 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-22 10:17:03 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-10-22 10:17:04 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-10-22 10:17:04 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-22 10:17:04 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-10-22 10:17:04 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30ae0dd1
2024-10-22 10:17:04 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-10-22 10:17:04 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-10-22 10:17:04 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-10-22 10:17:04 [restartedMain] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
2024-10-22 10:17:04 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
2024-10-22 10:17:04 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-10-22 10:17:04 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-10-22 10:17:04 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2024-10-22 10:17:04 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-10-22 10:17:04 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1806)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.westfelt.wigellmcrental.WigellMcRentalApplication.main(WigellMcRentalApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.hibernate.AnnotationException: Collection 'com.sandstrom.wigellcinema.entities.CinemaCustomer.cinemaVenueBookings' is 'mappedBy' a property named 'cinema_customer' which does not exist in the target entity 'com.sandstrom.wigellcinema.entities.CinemaBookingVenue'
	at org.hibernate.boot.model.internal.CollectionBinder.isReversePropertyInJoin(CollectionBinder.java:1639)
	at org.hibernate.boot.model.internal.CollectionBinder.noAssociationTable(CollectionBinder.java:1653)
	at org.hibernate.boot.model.internal.CollectionBinder.bindStarToManySecondPass(CollectionBinder.java:1614)
	at org.hibernate.boot.model.internal.CollectionBinder$1.secondPass(CollectionBinder.java:1605)
	at org.hibernate.boot.model.internal.CollectionSecondPass.doSecondPass(CollectionSecondPass.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1811)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.processSecondPasses(InFlightMetadataCollectorImpl.java:1770)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:334)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802)
	... 18 common frames omitted
2024-10-22 10:18:28 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - Starting WigellMcRentalApplication using Java 21.0.4 with PID 19396 (C:\Users\annak\IdeaProjects\wigellportal\target\classes started by annak in C:\Users\annak\IdeaProjects\wigellportal)
2024-10-22 10:18:28 [restartedMain] INFO  c.w.w.WigellMcRentalApplication - No active profile set, falling back to 1 default profile: "default"
